ŒI“Œ,20260801,“y,4:03,ƒOƒ‰ƒVƒAƒŒƒXƒCƒ“ƒN,,‰²,2,–¢o‘–,ˆÀ“cãÄŒÞ,67.6,49.1,31.9,15.7,18.5,17.2,16.2,15.7
ŒI“Œ,20260801,“y,4:03,ƒTƒ“ƒ‰ƒCƒYƒGƒCƒg,,‰²,2,–¢o‘–,ˆÀ“cãÄŒÞ,66.3,49.2,32.5,16.2,17.1,16.7,16.3,16.2
ŒI“Œ,20260801,“y,4:03,ƒXƒpƒ‹ƒ^ƒ“ƒGƒbƒNƒX,,‰²,3,0,“Œ“c–¾Žm,63.9,46.1,30.0,15.0,17.8,16.1,15.0,15.0
ŒI“Œ,20260801,“y,4:03,ƒ_ƒmƒ“ƒtƒFƒ‹ƒ[ƒ“,,‰²,4,400,“Œ“c–¾Žm,68.0,48.7,31.8,15.7,19.3,16.9,16.1,15.7
ŒI“Œ,20260801,“y,4:03,ƒ_[ƒR,,–Ä,3,0,’·’Jì_,68.1,50.1,32.9,15.9,18.0,17.2,17.0,15.9
ŒI“Œ,20260801,“y,4:03,ƒŒƒfƒBƒ}ƒŠƒIƒ“,,–Ä,5,2400,’·’Jì_,70.1,50.5,32.2,15.7,19.6,18.3,16.5,15.7
ŒI“Œ,20260801,“y,4:03,ƒ[ƒhƒtƒ@ƒCƒ^[,,‰²,3,0,“Œ“c–¾Žm,65.7,47.4,31.0,15.4,18.3,16.4,15.6,15.4
ŒI“Œ,20260801,“y,4:04,ƒAƒCƒtƒ@[ƒ‚[ƒrƒ‹,,‰²,4,410,‹{–{”Ž,71.2,51.0,32.8,16.3,20.2,18.2,16.5,16.3
ŒI“Œ,20260801,“y,4:04,ƒIƒNƒgƒpƒXƒK[ƒfƒ“,,‰²,2,–¢“o˜^,,72.0,52.3,34.8,17.7,19.7,17.5,17.1,17.7
ŒI“Œ,20260801,“y,4:04,ƒUƒLƒmƒtƒŒƒ“ƒY,,‰²,3,0,“Œ“c–¾Žm,69.8,50.6,33.2,16.5,19.2,17.4,16.7,16.5
ŒI“Œ,20260801,“y,4:04,ƒ\ƒŠƒhƒDƒX,,‰²,2,0,ˆÀ’Bº•v,74.4,54.8,36.2,18.0,19.6,18.6,18.2,18.0
ŒI“Œ,20260801,“y,4:04,ƒ^ƒCƒgƒjƒbƒg,,‰²,6,4290,¡–ì’åˆê,64.9,46.4,30.0,14.8,18.5,16.4,15.2,14.8
ŒI“Œ,20260801,“y,4:04,ƒe[ƒI[ƒVƒ…ƒeƒ‹ƒ“,,‰²,3,0,”~“c’q”V,69.3,49.7,32.4,15.9,19.6,17.3,16.5,15.9
ŒI“Œ,20260801,“y,4:04,ƒhƒ“ƒA[ƒgƒ}ƒ“,,‰²,2,–¢o‘–,¡–ì’åˆê,69.0,49.9,32.5,16.2,19.1,17.4,16.3,16.2
ŒI“Œ,20260801,“y,4:04,ƒnƒsƒlƒXƒTƒ“ƒ‰ƒCƒY,,–Ä,3,0,“Œ“c–¾Žm,68.8,50.3,32.9,16.2,18.5,17.4,16.7,16.2
ŒI“Œ,20260801,“y,4:04,ƒq[ƒ[ƒCƒ“ƒ`[ƒt,,ƒZ,5,900,‹g“c’¼O,74.7,53.5,34.6,17.0,21.2,18.9,17.6,17.0
ŒI“Œ,20260801,“y,4:04,ƒyƒCƒVƒƒƒ}ƒCƒfƒCƒY,,‰²,3,0,‹g“c’¼O,74.5,52.8,34.4,16.9,21.7,18.4,17.5,16.9
ŒI“Œ,20260801,“y,4:04,ƒyƒCƒVƒƒƒ”ƒ@ƒ‹ƒc[,,–Ä,4,900,‹g“c’¼O,77.6,56.0,35.9,17.3,21.6,20.1,18.6,17.3
ŒI“Œ,20260801,“y,4:04,ƒƒCƒVƒ‡ƒEƒŠƒxƒ,,‰²,2,–¢“o˜^,,70.6,52.3,35.2,17.6,18.3,17.1,17.6,17.6
ŒI“Œ,20260801,“y,4:04,ƒŠƒ…ƒlƒ”ƒBƒ‹,,–Ä,3,0,”~“c’q”V,75.0,53.8,35.8,17.7,21.2,18.0,18.1,17.7
ŒI“Œ,20260801,“y,4:05,ƒA[ƒ€ƒYƒ‰ƒ€ƒŒƒC,,–Ä,2,0,ã‘º—ms,65.0,47.7,31.2,15.7,17.3,16.5,15.5,15.7
ŒI“Œ,20260801,“y,4:05,ƒKƒŠƒAƒ‹ƒ_,,–Ä,2,–¢o‘–,ã‘º—ms,66.3,48.3,31.8,15.7,18.0,16.5,16.1,15.7
ŒI“Œ,20260801,“y,4:05,ƒTƒ“ƒ‰ƒCƒYƒAƒ€[ƒ‹,,‰²,7,8900,¬—Ñ^–ç,63.0,45.9,29.9,15.0,17.1,16.0,14.9,15.0
ŒI“Œ,20260801,“y,4:05,ƒ^ƒCƒZƒCƒAƒrƒŠƒeƒB,,‰²,4,400,¬—Ñ^–ç,64.1,46.1,30.4,14.6,18.0,15.7,15.8,14.6
ŒI“Œ,20260801,“y,4:05,ƒ_ƒmƒ“ƒ‚ƒ“ƒeƒ[ƒU,,ƒZ,5,620,’ƒ–Ø‘¾Ž÷,68.2,49.4,32.8,16.4,18.8,16.6,16.4,16.4
ŒI“Œ,20260801,“y,4:05,ƒoƒbƒfƒŒƒCƒg,,‰²,5,1500,ã‘º—ms,65.5,47.2,30.9,15.2,18.3,16.3,15.7,15.2
ŒI“Œ,20260801,“y,4:05,ƒuƒ‹[ƒU[,,‰²,3,0,’r“YŠw,59.8,43.4,28.9,14.6,16.4,14.5,14.3,14.6
ŒI“Œ,20260801,“y,4:05,ƒ}[ƒSƒbƒgƒVƒ‡ƒbƒg,,‰²,3,0,¬—Ñ^–ç,64.3,46.4,30.4,14.7,17.9,16.0,15.7,14.7
ŒI“Œ,20260801,“y,4:05,ƒ‰ƒCƒgƒIƒuƒkƒJƒ^,,‰²,3,900,ã‘º—ms,67.7,49.3,32.4,16.1,18.4,16.9,16.3,16.1
ŒI“Œ,20260801,“y,4:05,ƒŠƒtƒ‹ƒtƒH[ƒX,,–Ä,3,0,ã‘º—ms,64.5,46.3,30.4,15.1,18.2,15.9,15.3,15.1
ŒI“Œ,20260801,“y,4:05,ƒ‹[ƒWƒ…ƒ}ƒfƒCƒ‰,,–Ä,3,0,ã‘º—ms,64.6,47.6,31.0,15.5,17.0,16.6,15.5,15.5
ŒI“Œ,20260801,“y,4:05,ƒƒbƒNƒoƒ“ƒh,,‰²,3,400,’ƒ–Ø‘¾Ž÷,68.3,49.6,32.3,15.4,18.7,17.3,16.9,15.4
ŒI“Œ,20260801,“y,4:05,ƒ[ƒhƒtƒŠƒ…[ƒQƒ‹,,‰²,3,0,ã‘º—ms,66.1,48.2,31.1,15.2,17.9,17.1,15.9,15.2
ŒI“Œ,20260801,“y,4:06,ƒAƒ“ƒŠ[ƒ[ƒh,,–Ä,6,2400,’ƒ–Ø‘¾Ž÷,64.8,47.1,31.7,16.0,17.7,15.4,15.7,16.0
ŒI“Œ,20260801,“y,4:06,ƒJƒtƒWƒ|ƒ|[,,‰²,2,–¢“o˜^,,69.2,50.3,33.0,16.4,18.9,17.3,16.6,16.4
ŒI“Œ,20260801,“y,4:06,ƒJƒŒƒ“ƒ‰ƒ”ƒ…[,,–Ä,2,–¢o‘–,•½“cC,66.3,47.9,31.5,15.7,18.4,16.4,15.8,15.7
ŒI“Œ,20260801,“y,4:06,ƒLƒ…[ƒ‹ƒGƒTƒNƒ‰ƒR,,–Ä,3,–¢o‘–,’†”öG³,66.7,47.5,31.1,15.5,19.2,16.4,15.6,15.5
ŒI“Œ,20260801,“y,4:06,ƒOƒ‰ƒ“ƒrƒXƒ^,,–Ä,3,0,’r“YŠw,67.3,48.6,31.8,15.7,18.7,16.8,16.1,15.7
ŒI“Œ,20260801,“y,4:06,ƒVƒ…ƒNƒ‹ƒŠ[,,–Ä,3,0,•½“cC,65.9,47.3,31.8,16.5,18.6,15.5,15.3,16.5
ŒI“Œ,20260801,“y,4:06,ƒ[ƒbƒgƒŠƒAƒ“,,‰²,6,3600,‹g“c’¼O,71.9,51.6,33.8,16.9,20.3,17.8,16.9,16.9
ŒI“Œ,20260801,“y,4:06,ƒnƒ‹ƒ”ƒ@,,–Ä,2,–¢o‘–,’†“à“c[,66.6,48.6,31.8,15.9,18.0,16.8,15.9,15.9
ŒI“Œ,20260801,“y,4:07,ƒAƒCƒfƒA,,‰²,2,–¢o‘–,’†“à“c[,70.8,52.1,34.2,16.9,18.7,17.9,17.3,16.9
ŒI“Œ,20260801,“y,4:07,ƒAƒƒ“ƒ\ƒA,,‰²,3,900,–q“c˜a–í,70.4,51.4,34.4,17.3,19.0,17.0,17.1,17.3
ŒI“Œ,20260801,“y,4:07,ƒKƒr[ƒYƒuƒ‰ƒU[,,‰²,4,400,–q“c˜a–í,65.8,47.7,31.1,15.7,18.1,16.6,15.4,15.7
ŒI“Œ,20260801,“y,4:07,ƒ_ƒmƒ“ƒV[ƒ},,‰²,4,3800,’†“à“c[,70.8,51.9,34.1,16.8,18.9,17.8,17.3,16.8
ŒI“Œ,20260801,“y,4:07,ƒfƒB[ƒvƒiƒCƒg,,‰²,2,–¢o‘–,–q“c˜a–í,66.8,48.5,31.6,15.4,18.3,16.9,16.2,15.4
ŒI“Œ,20260801,“y,4:07,ƒnƒCƒfƒB[ƒWƒFƒ“,,ƒZ,5,900,X“c’¼s,71.6,51.4,34.1,17.0,20.2,17.3,17.1,17.0
ŒI“Œ,20260801,“y,4:07,ƒr[ƒAƒCƒtƒHƒ‹ƒe,,–Ä,4,900,–q“c˜a–í,67.5,48.4,31.6,15.8,19.1,16.8,15.8,15.8
ŒI“Œ,20260801,“y,4:07,ƒu[ƒ€ƒoƒbƒvƒr[ƒg,,‰²,3,400,’†“à“c[,63.5,45.8,30.1,15.2,17.7,15.7,14.9,15.2
ŒI“Œ,20260801,“y,4:07,ƒvƒŠƒ‚ƒ}[ƒŒ,,–Ä,3,–¢o‘–,’†“à“c[,69.5,50.6,33.0,16.3,18.9,17.6,16.7,16.3
ŒI“Œ,20260801,“y,4:07,ƒƒCƒVƒ‡ƒEƒXƒp[ƒN,,‰²,2,–¢o‘–,”Ñ“c—SŽj,73.5,53.7,36.9,19.0,19.8,16.8,17.9,19.0
ŒI“Œ,20260801,“y,4:08,ƒOƒ‰ƒ“ƒfƒBƒA,,ƒZ,7,5400,’†“à“c[,64.5,47.4,31.5,15.5,17.1,15.9,16.0,15.5
ŒI“Œ,20260801,“y,4:08,ƒS[ƒ‹ƒhƒA[ƒ`,,‰²,3,0,âŒû’qN,69.1,49.3,32.7,16.3,19.8,16.6,16.4,16.3
ŒI“Œ,20260801,“y,4:08,ƒgƒbƒvƒ`ƒFƒbƒJ[,,‰²,2,400,•‰p’q,51.7,37.4,24.6,12.5,14.3,12.8,12.1,12.5
ŒI“Œ,20260801,“y,4:08,ƒqƒƒƒNƒMƒ}ƒ‹,,‰²,3,0,âŒû’qN,66.6,48.3,30.9,15.1,18.3,17.4,15.8,15.1
ŒI“Œ,20260801,“y,4:08,ƒyƒvƒ`ƒhƒ„ƒ}ƒg,,‰²,7,3600,•‰p’q,51.2,37.0,24.2,12.3,14.2,12.8,11.9,12.3
ŒI“Œ,20260801,“y,4:08,ƒ[ƒhƒ”ƒHƒCƒWƒƒ[,,‰²,4,1500,âŒû’qN,66.7,48.7,31.8,15.9,18.0,16.9,15.9,15.9
ŒI“Œ,20260801,“y,4:09,ƒVƒ“ƒ[ƒ“ƒCƒZ,,‰²,3,0,rì‹`”V,69.1,50.6,33.1,15.9,18.5,17.5,17.2,15.9
ŒI“Œ,20260801,“y,4:09,ƒWƒ…[ƒ“ƒZƒNƒŒƒ^,,‰²,3,400,•‰p’q,54.7,38.8,25.3,12.6,15.9,13.5,12.7,12.6
ŒI“Œ,20260801,“y,4:09,ƒ_ƒ“ƒcƒEƒ‹ƒX,,‰²,3,400,’JŒ‰,66.8,48.5,32.0,15.4,18.3,16.5,16.6,15.4
ŒI“Œ,20260801,“y,4:09,ƒhƒ‰ƒSƒ“ƒEƒFƒ‹ƒY,,‰²,4,5100,“¡Œ´‰pº,55.3,39.5,25.2,12.5,15.8,14.3,12.7,12.5
ŒI“Œ,20260801,“y,4:09,ƒ}ƒRƒgƒuƒŠƒbƒc,,‰²,2,–¢o‘–,•‰p’q,55.1,39.4,25.4,12.5,15.7,14.0,12.9,12.5
ŒI“Œ,20260801,“y,4:09,ƒƒCƒVƒ‡ƒEƒZƒCƒNƒE,,‰²,2,–¢o‘–,rì‹`”V,67.0,49.0,32.2,15.6,18.0,16.8,16.6,15.6
ŒI“Œ,20260801,“y,4:10,ƒEƒuƒ‰ƒ”,,‰²,2,–¢o‘–,’†”öG³,72.0,53.5,36.3,18.0,18.5,17.2,18.3,18.0
ŒI“Œ,20260801,“y,4:10,ƒI[ƒvƒ“ƒUƒpƒ“ƒhƒ‰,,‰²,3,0,¬–¸Œ¤‰î,69.4,50.3,33.7,17.4,19.1,16.6,16.3,17.4
ŒI“Œ,20260801,“y,4:10,ƒJƒ‰ƒNƒjƒ_ƒP,,‰²,3,400,’JŒ‰,67.2,49.0,32.7,16.4,18.2,16.3,16.3,16.4
ŒI“Œ,20260801,“y,4:10,ƒLƒVƒQƒq[ƒ[,,‰²,2,–¢o‘–,’†”öG³,71.4,52.2,34.3,16.8,19.2,17.9,17.5,16.8
ŒI“Œ,20260801,“y,4:10,ƒLƒ“ƒOƒXƒŒƒKƒV[,,‰²,2,–¢“o˜^,,75.9,55.6,36.8,18.5,20.3,18.8,18.3,18.5
ŒI“Œ,20260801,“y,4:10,ƒTƒNƒ‰ƒCƒƒ}ƒEƒRƒ,,–Ä,3,0,¬–¸Œ¤‰î,74.7,51.8,35.1,17.2,22.9,16.7,17.9,17.2
ŒI“Œ,20260801,“y,4:10,ƒVƒ“ƒ[ƒ“ƒJƒK,,‰²,4,1500,rì‹`”V,66.9,48.0,32.0,16.0,18.9,16.0,16.0,16.0
ŒI“Œ,20260801,“y,4:10,ƒhƒŠ[ƒ€ƒŠƒ{ƒ“,,–Ä,2,–¢o‘–,’JŒ‰,67.9,48.9,32.4,16.0,19.0,16.5,16.4,16.0
ŒI“Œ,20260801,“y,4:10,ƒoƒ“ƒuƒ‰ƒ{[,,‰²,3,0,”Ñ“c—SŽj,77.8,56.4,36.0,17.0,21.4,20.4,19.0,17.0
ŒI“Œ,20260801,“y,4:10,ƒuƒ‰ƒbƒNƒhƒŒƒX,,–Ä,5,400,’JŒ‰,72.1,52.1,34.0,16.5,20.0,18.1,17.5,16.5
ŒI“Œ,20260801,“y,4:10,ƒuƒ‰ƒbƒNƒpƒ“ƒcƒ@[,,‰²,2,–¢o‘–,”Ñ“c—SŽj,78.4,57.5,37.6,18.3,20.9,19.9,19.3,18.3
ŒI“Œ,20260801,“y,4:10,ƒuƒ‹[ƒXƒgƒŒƒCƒ‹,,‰²,5,480,rì‹`”V,68.0,49.6,33.0,16.5,18.4,16.6,16.5,16.5
ŒI“Œ,20260801,“y,4:10,ƒvƒŒƒfƒ“ƒVƒA,,–Ä,3,0,’†”öG³,75.9,56.3,36.9,18.1,19.6,19.4,18.8,18.1
ŒI“Œ,20260801,“y,4:10,ƒxƒ“ƒQƒ‹,,‰²,2,–¢“o˜^,,78.6,57.3,37.1,17.7,21.3,20.2,19.4,17.7
ŒI“Œ,20260801,“y,4:10,ƒƒCƒVƒ‡ƒEƒ^ƒ€ƒVƒo,,–Ä,5,900,”Ñ“c—SŽj,72.0,51.6,34.4,17.2,20.4,17.2,17.2,17.2
ŒI“Œ,20260801,“y,4:10,ƒ‹ƒNƒXƒfƒBƒOƒjƒeƒB,,‰²,3,0,©v,71.5,52.2,33.2,16.0,19.3,19.0,17.2,16.0
ŒI“Œ,20260801,“y,4:10,ƒ‹[ƒWƒ…ƒ‹ƒK[ƒm,,–Ä,3,0,©v,77.6,55.0,35.7,17.2,22.6,19.3,18.5,17.2
ŒI“Œ,20260801,“y,4:11,ƒGƒCƒ†[ƒtƒ@ƒCƒ„[,,‰²,4,400,X“c’¼s,66.4,48.1,31.7,16.0,18.3,16.4,15.7,16.0
ŒI“Œ,20260801,“y,4:11,ƒKƒlƒbƒg,,–Ä,2,–¢o‘–,¼‰iŠ²•v,66.2,49.2,32.8,16.2,17.0,16.4,16.6,16.2
ŒI“Œ,20260801,“y,4:11,ƒL[ƒ“ƒZƒ“ƒX,,‰²,3,400,¼‰iŠ²•v,67.2,49.3,32.6,16.4,17.9,16.7,16.2,16.4
ŒI“Œ,20260801,“y,4:11,ƒNƒ‰ƒ‹ƒeƒƒ,,‰²,2,–¢“o˜^,,68.0,49.9,33.1,16.8,18.1,16.8,16.3,16.8
ŒI“Œ,20260801,“y,4:11,ƒNƒŠƒmƒS[ƒWƒƒƒX,,–Ä,3,0,rì‹`”V,68.6,50.1,32.7,16.8,18.5,17.4,15.9,16.8
ŒI“Œ,20260801,“y,4:11,ƒOƒ‰ƒ“ƒVƒƒƒ“,,‰²,3,0,¼‰iŠ²•v,67.5,49.8,33.0,16.6,17.7,16.8,16.4,16.6
ŒI“Œ,20260801,“y,4:11,ƒV[ƒTƒCƒhƒXƒeƒbƒv,,–Ä,2,–¢o‘–,rì‹`”V,69.4,50.1,32.6,16.3,19.3,17.5,16.3,16.3
ŒI“Œ,20260801,“y,4:11,ƒXƒ}[ƒgƒXƒsƒA,,‰²,5,900,’r]‘×Žõ,65.1,47.7,31.3,16.0,17.4,16.4,15.3,16.0
ŒI“Œ,20260801,“y,4:11,ƒ^ƒCƒZƒCƒAƒrƒIƒ“,,–Ä,3,0,•l“c‘½ŽÀ,74.7,54.3,36.1,18.5,20.4,18.2,17.6,18.5
ŒI“Œ,20260801,“y,4:11,ƒgƒDƒXƒRƒ‰[ƒi,,–Ä,3,0,¼‰iŠ²•v,66.1,48.9,32.0,16.0,17.2,16.9,16.0,16.0
ŒI“Œ,20260801,“y,4:11,ƒuƒ‰ƒbƒNƒ~ƒ…[ƒY,,–Ä,2,0,¼‰iŠ²•v,66.6,49.4,32.7,16.0,17.2,16.7,16.7,16.0
ŒI“Œ,20260801,“y,4:11,ƒ}ƒ‹ƒJƒNƒ‰ƒbƒN,,–Ä,2,–¢“o˜^,,74.4,54.0,35.7,17.8,20.4,18.3,17.9,17.8
ŒI“Œ,20260801,“y,4:11,ƒ}ƒ‹ƒJƒXƒ}ƒbƒVƒ…,,‰²,3,0,•l“c‘½ŽÀ,77.9,57.2,38.2,19.7,20.7,19.0,18.5,19.7
ŒI“Œ,20260801,“y,4:11,ƒ}ƒ‹ƒ‚ƒA,,–Ä,5,400,¼‰iŠ²•v,66.2,49.0,32.2,16.1,17.2,16.8,16.1,16.1
ŒI“Œ,20260801,“y,4:11,ƒƒCƒVƒ‡ƒEƒ\ƒEƒZƒL,,‰²,4,900,¼‰iŠ²•v,67.5,49.5,32.5,15.8,18.0,17.0,16.7,15.8
ŒI“Œ,20260801,“y,4:11,ƒƒ“ƒhƒ{ƒX,,–Ä,4,900,“¡Œ´‰pº,66.4,48.8,32.3,16.0,17.6,16.5,16.3,16.0
ŒI“Œ,20260801,“y,4:11,ƒƒ“ƒŠ[ƒ}ƒ“,,‰²,2,0,rì‹`”V,67.2,49.3,32.5,15.9,17.9,16.8,16.6,15.9
ŒI“Œ,20260801,“y,4:12,ƒGƒ“ƒ„ƒ‰ƒ”ƒtƒFƒCƒX,,‰²,5,1150,X“c’¼s,71.5,51.9,34.3,17.1,19.6,17.6,17.2,17.1
ŒI“Œ,20260801,“y,4:12,ƒLƒgƒDƒ“ƒYƒNƒ‰ƒtƒg,,‰²,2,–¢o‘–,’r]‘×Žõ,66.5,48.3,30.9,15.2,18.2,17.4,15.7,15.2
ŒI“Œ,20260801,“y,4:12,ƒVƒ‡ƒEƒiƒ“ƒUƒiƒhƒD,,–Ä,4,3000,¼‰º•Žm,69.5,50.5,32.7,15.9,19.0,17.8,16.8,15.9
ŒI“Œ,20260801,“y,4:12,ƒ_ƒmƒ“ƒIƒuƒAƒCƒfƒA,,‰²,3,0,“¡Œ´‰pº,70.2,50.4,33.1,16.3,19.8,17.3,16.8,16.3
ŒI“Œ,20260801,“y,4:12,ƒtƒBƒ“ƒK[ƒŒƒCƒNƒX,,‰²,3,0,“¡Œ´‰pº,75.2,54.4,35.5,17.7,20.8,18.9,17.8,17.7
ŒI“Œ,20260801,“y,4:12,ƒ}ƒCƒoƒŒƒ“ƒ^ƒCƒ“,,‰²,3,900,’r]‘×Žõ,67.7,48.8,31.3,15.1,18.9,17.5,16.2,15.1
ŒI“Œ,20260801,“y,4:12,ƒ‰ƒ‰ƒfƒBƒA[ƒuƒ‹,,‰²,3,0,¼‰º•Žm,68.6,48.9,31.3,15.3,19.7,17.6,16.0,15.3
ŒI“Œ,20260801,“y,4:12,ƒŒƒjƒ…ƒA[ƒWƒ…,,–Ä,2,–¢o‘–,“¡Œ´‰pº,69.7,49.7,32.3,15.8,20.0,17.4,16.5,15.8
ŒI“Œ,20260801,“y,4:13,ƒAƒ‹ƒ€ƒ‰ƒ“ƒvƒV[,,–Ä,3,0,–ko¬l,57.2,38.9,24.0,11.6,18.3,14.9,12.4,11.6
ŒI“Œ,20260801,“y,4:13,ƒWƒ…ƒGƒ‹ƒVƒbƒv,,–Ä,2,–¢o‘–,ŽÄ“c‘ì,69.7,50.3,32.4,15.8,19.4,17.9,16.6,15.8
ŒI“Œ,20260801,“y,4:13,ƒXƒC[ƒgƒuƒ‹[ƒX,,–Ä,2,–¢o‘–,ŽÄ“c‘ì,69.8,50.1,33.1,16.5,19.7,17.0,16.6,16.5
ŒI“Œ,20260801,“y,4:13,ƒnƒŠ[ƒP[ƒ“,,‰²,4,1500,‘åª“c—T,67.5,49.4,32.9,16.1,18.1,16.5,16.8,16.1
ŒI“Œ,20260801,“y,4:13,ƒoƒ‹ƒZƒV[ƒg,,‰²,3,400,¼‰º•Žm,68.5,49.9,33.1,16.2,18.6,16.8,16.9,16.2
ŒI“Œ,20260801,“y,4:13,ƒtƒƒ“ƒeƒBƒG[ƒ‹,,‰²,4,250,ŽÄ“c‘ì,70.3,50.0,31.9,15.1,20.3,18.1,16.8,15.1
ŒI“Œ,20260801,“y,4:14,ƒAƒ‰ƒ€ƒVƒƒƒsƒ‰ƒX,,‰²,3,0,’r]‘×Žõ,65.9,47.7,30.7,15.6,18.2,17.0,15.1,15.6
ŒI“Œ,20260801,“y,4:14,ƒGƒuƒŠƒfƒC,,‰²,3,400,–ko¬l,70.7,51.0,33.5,16.7,19.7,17.5,16.8,16.7
ŒI“Œ,20260801,“y,4:14,ƒRƒXƒ‚ƒNƒ‰ƒEƒ“,,‰²,2,–¢o‘–,–ko¬l,73.2,52.9,34.9,17.3,20.3,18.0,17.6,17.3
